"id","building_id","name","name_short","type_id","working_capacity","total_capacity"
"7c95cb09-bbce-4021-8d2c-3340a7265661","67548cd6-b68b-4500-b079-c78e49567b10","111 (УЛК-05)","111 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",100,100
"00f5975e-11be-468a-8308-4a28f2fcd317","67548cd6-b68b-4500-b079-c78e49567b10","114а (УЛК-05)","114а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",14,14
bfedeb05-c01b-42de-a555-f325eb8272b4,"67548cd6-b68b-4500-b079-c78e49567b10","115а (УЛК-05)","115а (УЛК-05)","60980ac9-222a-4feb-be80-a4ab51984e98",10,10
"04e87fbd-1397-4f48-a1c6-d5a8ac361021","67548cd6-b68b-4500-b079-c78e49567b10","115 (УЛК-05)","115 (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",14,14
"76d408bb-ab2d-4071-b981-b64c0e02a479","67548cd6-b68b-4500-b079-c78e49567b10","116-117 (УЛК-05)","116-117 (УЛК-05)",d5d1712d-5fbc-4672-80f5-a06aca392616,35,35
"9e2f3975-65d3-409a-9870-39d6c0a32aa8","67548cd6-b68b-4500-b079-c78e49567b10","117а (УЛК-05)","117а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",12,12
ec9f1083-2d77-45ef-9fda-0b393d476642,"67548cd6-b68b-4500-b079-c78e49567b10","118а (УЛК-05)","118а (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",80,80
b821748e-438f-40ce-a631-0003a8a21d24,"67548cd6-b68b-4500-b079-c78e49567b10","119а (УЛК-05)","119а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",14,14
"6ec89d5b-2b14-45ec-9b91-0ae335f9f66b","67548cd6-b68b-4500-b079-c78e49567b10","201а (УЛК-05)","201а (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",20,20
"365ce672-1b7c-4e79-98c6-489b4a1ea8b2","67548cd6-b68b-4500-b079-c78e49567b10","201 (УЛК-05)","201 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",41,41
f40b8090-810b-4105-9617-34cb57dffffc,"67548cd6-b68b-4500-b079-c78e49567b10","202 (УЛК-05)","202 (УЛК-05)","58423b3f-123f-486a-9bb8-a9e3e2389949",0,0
dcac972a-f423-469e-b225-4c7b705c84d7,"67548cd6-b68b-4500-b079-c78e49567b10","203а (УЛК-05)","203а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",14,14
ce6f5944-804e-4cef-b54e-20cb476c6a38,"67548cd6-b68b-4500-b079-c78e49567b10","203 (УЛК-05)","203 (УЛК-05)",a1ee0a40-e806-4d0b-8f12-6e82cf1e3d80,0,0
a472ee19-f810-44f4-b904-ed0145a9e14a,"67548cd6-b68b-4500-b079-c78e49567b10","204а  (УЛК-05)","204а  (УЛК-05)","4352963e-cc36-439f-beae-55d2c86e0e22",0,0
eb23852e-f0b7-45f5-ab3e-33b88b4e97ee,"67548cd6-b68b-4500-b079-c78e49567b10","204 (УЛК-05)","204 (УЛК-05)","37266c20-4ec2-4758-96cf-b042c8b2016a",25,25
d9b532d7-e282-4e05-91d0-d14836302ace,"67548cd6-b68b-4500-b079-c78e49567b10","206 (УЛК-05)","206 (УЛК-05)",de4f3584-50a1-4e1a-93fb-dee2c014a8bb,0,0
ceee9a09-99f3-48c2-a410-0a00b30f6ae3,"67548cd6-b68b-4500-b079-c78e49567b10","207а (УЛК-05)","207а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",14,14
eab40cae-5885-4a62-ab4c-95dc90c0ece7,"67548cd6-b68b-4500-b079-c78e49567b10","207 (УЛК-05)","207 (УЛК-05)",de4f3584-50a1-4e1a-93fb-dee2c014a8bb,0,0
"249e1db4-ccb1-4cd1-ba47-9959214add86","67548cd6-b68b-4500-b079-c78e49567b10","209а  (УЛК-05)","209а  (УЛК-05)","0c27995d-4936-4c97-865a-3d1557e921bb",0,0
d0291c6c-4d31-45bc-bb26-d59827fae6ab,"67548cd6-b68b-4500-b079-c78e49567b10","209 (УЛК-05)","209 (УЛК-05)","37266c20-4ec2-4758-96cf-b042c8b2016a",20,20
d4332cd3-98c2-4252-bae3-d0f3b610f52d,"67548cd6-b68b-4500-b079-c78e49567b10","210а (УЛК-05)","210а (УЛК-05)",c1d7ce32-068c-452d-af60-5e07ca08138c,0,0
"73a316a0-b238-49bd-8079-0822b6249fdc","67548cd6-b68b-4500-b079-c78e49567b10","210 (УЛК-05)","210 (УЛК-05)","31a224f3-4d69-4e90-a0d2-14534df41f99",0,0
e43fe331-9208-4c57-b904-a0be4eb899c8,"67548cd6-b68b-4500-b079-c78e49567b10","211а (УЛК-05)","211а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",14,14
"81196a8a-e8fe-47b5-bd72-2ea59ed1baf2","67548cd6-b68b-4500-b079-c78e49567b10","211 (УЛК-05)","211 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",34,34
"83a70ff6-9bb4-47e8-956d-ed7da276dd7c","67548cd6-b68b-4500-b079-c78e49567b10","213а (УЛК-05)","213а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",20,20
"55548cd6-b68b-4500-b079-c78e49567210","67548cd6-b68b-4500-b079-c78e49567b10","214 (УЛК-05)","214 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",25,25
"9f5b91a7-cb36-40ce-913a-2cbd39091a5e","67548cd6-b68b-4500-b079-c78e49567b10","215а (УЛК-05)","215а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",6,6
"85548cd6-b68b-4500-b079-c78e49567b90","67548cd6-b68b-4500-b079-c78e49567b10","215 (УЛК-05)","215 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",40,40
d653bf60-2dde-4128-8a32-090224733a22,"67548cd6-b68b-4500-b079-c78e49567b10","216 (УЛК-05)","216 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",85,85
"899b6c3e-d8eb-40b7-ab5f-27c42ae53ef9","67548cd6-b68b-4500-b079-c78e49567b10","217а (УЛК-05)","217а (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",41,41
a19f07f5-6bb8-40ac-9d67-801b1bd926ad,"67548cd6-b68b-4500-b079-c78e49567b10","217 (УЛК-05)","217 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",69,69
"3bb5a91e-e9c1-43da-ac60-9f2ee4358170","67548cd6-b68b-4500-b079-c78e49567b10","218а (УЛК-05)","218а (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",20,20
c5cfefb6-6abd-4d6c-a336-4e58dcf93d4d,"67548cd6-b68b-4500-b079-c78e49567b10","222в (УЛК-05)","222в (УЛК-05)","0f4bb8ac-06f4-4110-b148-894ce4602338",0,0
be63ca0e-fb73-4c97-a784-395c47878286,"67548cd6-b68b-4500-b079-c78e49567b10","224а (УЛК-05)","224а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",6,6
f77c6f26-1626-4842-b6b9-ed79ee4c6cdf,"67548cd6-b68b-4500-b079-c78e49567b10","301а (УЛК-05)","301а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",12,12
"175fd3c3-5fca-449d-a71d-dc4e3a4c7435","67548cd6-b68b-4500-b079-c78e49567b10","301 (УЛК-05)","301 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",42,42
b07f5053-8bfb-49cd-b98b-27377405ad3a,"67548cd6-b68b-4500-b079-c78e49567b10","302 (УЛК-05)","302 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",48,48
"712375a9-ed75-4f4e-b70d-7e204c5aba3e","67548cd6-b68b-4500-b079-c78e49567b10","303а (УЛК-05)","303а (УЛК-05)","21ddaf85-6546-4f57-b52d-815a3265b525",12,12
"814c1600-f9d0-4410-831c-c895fdbda5f3","67548cd6-b68b-4500-b079-c78e49567b10","303 (УЛК-05)","303 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",47,47
"1da3c2da-3a0e-4021-8e36-065e3a884f17","67548cd6-b68b-4500-b079-c78e49567b10","304 (УЛК-05)","304 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",48,48
d78bf885-aea8-4c20-9b05-0bf05c62fbc5,"67548cd6-b68b-4500-b079-c78e49567b10","305 (УЛК-05)","305 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",47,47
"14f8d0ae-7c64-4cda-8ab8-9375a3629813","67548cd6-b68b-4500-b079-c78e49567b10","306 (УЛК-05)","306 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,25,25
a796bbe8-362d-436e-8812-6ef2f90bace6,"67548cd6-b68b-4500-b079-c78e49567b10","309 (УЛК-05)","309 (УЛК-05)","0cf696bb-0a28-4a5a-b1d8-8f7da3f547b2",0,0
"3e02b88d-56ab-4626-a7e2-3c86a9cbd141","67548cd6-b68b-4500-b079-c78e49567b10","310 (УЛК-05)","310 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,24,24
abb1ee51-7d61-4e08-bde7-063b78e2a44a,"67548cd6-b68b-4500-b079-c78e49567b10","311 (УЛК-05)","311 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,20,20
"6fa0eda5-9475-4c41-9224-ac87573bffb1","67548cd6-b68b-4500-b079-c78e49567b10","314 (УЛК-05)","314 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,26,26
"21c108b3-3884-405a-94e1-05662090eda6","67548cd6-b68b-4500-b079-c78e49567b10","315 (УЛК-05)","315 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,27,27
dedba5a5-36a9-44b6-a249-4bc80d1468aa,"67548cd6-b68b-4500-b079-c78e49567b10","317а (УЛК-05)","317а (УЛК-05)","2eb94148-166e-4d82-8670-446a021e5192",0,0
a53b203d-f55c-4e5c-9c68-8838d4ebe46a,"67548cd6-b68b-4500-b079-c78e49567b10","317 (УЛК-05)","317 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,25,25
"70db1824-2c95-434f-905e-fd0619ad231e","67548cd6-b68b-4500-b079-c78e49567b10","318 (УЛК-05)","318 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,56,56
"0793400a-9f60-4d63-a1b5-a8eb921ca3ef","67548cd6-b68b-4500-b079-c78e49567b10","319 (УЛК-05)","319 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",54,54
b4fc187b-f125-4d4d-ad18-98b00bb70fb1,"67548cd6-b68b-4500-b079-c78e49567b10","401 (УЛК-05)","401 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",51,51
"30adfcbe-480e-40a2-9657-ca033bf37732","67548cd6-b68b-4500-b079-c78e49567b10","402 (УЛК-05)","402 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",68,68
"669b2e3e-5d2b-4027-98ce-1ed044dedef0","67548cd6-b68b-4500-b079-c78e49567b10","403 (УЛК-05)","403 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",103,103
c41b6229-b835-45c4-9c69-2f51f3e670b3,"67548cd6-b68b-4500-b079-c78e49567b10","404 (УЛК-05)","404 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,36,36
"09d077e0-a3f7-4fe5-bbdb-7927c5cfd76a","67548cd6-b68b-4500-b079-c78e49567b10","405 (УЛК-05)","405 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",16,16
c5a407ff-01eb-4174-9ccd-4c235fb5d000,"67548cd6-b68b-4500-b079-c78e49567b10","406 (УЛК-05)","406 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",13,13
"33ca8347-a3b3-400e-8355-aaab441a16f2","67548cd6-b68b-4500-b079-c78e49567b10","407 (УЛК-05)","407 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",16,16
"2f10b0a7-ae85-431b-8349-93598e96b378","67548cd6-b68b-4500-b079-c78e49567b10","410 (УЛК-05)","410 (УЛК-05)",b5e5e2dc-1758-4978-b717-1905d043c900,68,68
f18af7d5-0976-4406-8fe5-49964563a617,"67548cd6-b68b-4500-b079-c78e49567b10","411 (УЛК-05)","411 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,31,31
c7155c0b-1ac1-4765-ba49-4b0f3b351810,"67548cd6-b68b-4500-b079-c78e49567b10","412а (УЛК-05)","412а (УЛК-05)","8b1feb90-5ee2-48c4-90f9-3c667dda0c83",0,0
a6098dbb-31c3-4924-adc9-12d3894a94f1,"67548cd6-b68b-4500-b079-c78e49567b10","412 (УЛК-05)","412 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,17,17
cea35889-6650-4a5a-85b7-98a973dd6d0e,"67548cd6-b68b-4500-b079-c78e49567b10","413 (УЛК-05)","413 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,16,16
"4dd11a3b-db70-4f58-a1bd-8e5622e9cd99","67548cd6-b68b-4500-b079-c78e49567b10","414 (УЛК-05)","414 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",60,60
"4e6f7517-3a39-4351-9e61-966c2f35e5fe","67548cd6-b68b-4500-b079-c78e49567b10","415а (УЛК-05)","415а (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,23,23
ef2e9293-261f-4edc-a54f-531faeebb205,"67548cd6-b68b-4500-b079-c78e49567b10","415 (УЛК-05)","415 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",48,48
d8916f41-5352-4631-bdf0-2de305ed9fec,"67548cd6-b68b-4500-b079-c78e49567b10","416 (УЛК-05)","416 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",7,7
"6f79a526-93a6-406f-bf4b-addc0c696348","67548cd6-b68b-4500-b079-c78e49567b10","417 (УЛК-05)","417 (УЛК-05)","403564e3-f242-4a49-aeb5-e6d3289e18a4",14,14
"5eb0db9a-a449-48bc-8fa7-4fd5738c328d","67548cd6-b68b-4500-b079-c78e49567b10","418 (УЛК-05)","418 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",12,12
"43c5b7a3-d685-46c9-aba0-64ffb3006a6f","67548cd6-b68b-4500-b079-c78e49567b10","421 (УЛК-05)","421 (УЛК-05)","5ffba766-5594-40bc-81e6-e59035c1d555",26,26
"0ac50a1f-dfd4-45a1-af59-78c61bfde0ef","67548cd6-b68b-4500-b079-c78e49567b10","422-1 (УЛК-05)","422-1 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,16,16
"729a8957-545a-4d42-ad51-f95e0065fe76","67548cd6-b68b-4500-b079-c78e49567b10","422-2 (УЛК-05)","422-2 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,18,18
b7dbb5ed-ddff-4b22-ba60-64e3933a36d2,"67548cd6-b68b-4500-b079-c78e49567b10","423 (УЛК-05)","423 (УЛК-05)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,26,26
eaff58b1-2bc1-4b9b-87fd-9087857d2033,"6767b27f-ed3a-4fcf-97db-084f3149a9c1","109 (УЛК-17)","109 (УЛК-17)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,24,24
"74144295-e540-433b-b532-ff7c4cf61131","6767b27f-ed3a-4fcf-97db-084f3149a9c1","110 (УЛК-17)","110 (УЛК-17)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,24,24
bb80859c-ccf4-47df-a412-db511749fcf5,"6767b27f-ed3a-4fcf-97db-084f3149a9c1","201 (УЛК-17)","201 (УЛК-17)","21ddaf85-6546-4f57-b52d-815a3265b525",16,16
"45d573f8-79e2-4159-95a1-e674c102e6d5","6767b27f-ed3a-4fcf-97db-084f3149a9c1","207 (УЛК-17)","207 (УЛК-17)","5ffba766-5594-40bc-81e6-e59035c1d555",64,64
fa534e08-99e8-4d5f-acf3-1cadf2f44e4a,"6767b27f-ed3a-4fcf-97db-084f3149a9c1","208 (УЛК-17)","208 (УЛК-17)","5ffba766-5594-40bc-81e6-e59035c1d555",40,40
fdfef97f-4980-4f6f-879c-8edde460dc69,"6767b27f-ed3a-4fcf-97db-084f3149a9c1","209 (УЛК-17)","209 (УЛК-17)","5ffba766-5594-40bc-81e6-e59035c1d555",36,36
"89310aa1-5d18-4cb6-8d25-ccff1829e963","6767b27f-ed3a-4fcf-97db-084f3149a9c1","303 (УЛК-17)","303 (УЛК-17)","403564e3-f242-4a49-aeb5-e6d3289e18a4",16,16
"904e75f9-2f0b-4b2c-917f-af0c98198a36","6767b27f-ed3a-4fcf-97db-084f3149a9c1","304 (УЛК-17)","304 (УЛК-17)","403564e3-f242-4a49-aeb5-e6d3289e18a4",19,19
"505f8a0e-21cb-409e-9569-28d638f54418","6767b27f-ed3a-4fcf-97db-084f3149a9c1","310 (УЛК-17)","310 (УЛК-17)","21ddaf85-6546-4f57-b52d-815a3265b525",20,20
"61a5cd06-9a1b-4afa-acd1-a0d857afd453","6767b27f-ed3a-4fcf-97db-084f3149a9c1","313 (УЛК-17)","313 (УЛК-17)",b5e5e2dc-1758-4978-b717-1905d043c900,90,90
"556db426-0d9c-4f11-83db-7d8694db753b","6767b27f-ed3a-4fcf-97db-084f3149a9c1","501 (УЛК-17)","501 (УЛК-17)",lef59ca5-3874-4b3e-b1cd-3c927f973e54,20,20
c31738ea-e8ba-4b94-8d13-cab906654db2,"6767b27f-ed3a-4fcf-97db-084f3149a9c1","503 (УЛК-17)","503 (УЛК-17)","21ddaf85-6546-4f57-b52d-815a3265b525",16,16
e3bd75bb-7909-4c4a-9b62-d3631a6696f3,"6767b27f-ed3a-4fcf-97db-084f3149a9c1","505 (УЛК-17)","505 (УЛК-17)","21ddaf85-6546-4f57-b52d-815a3265b525",17,17
"09310aa1-5d18-4cb6-8d25-ccff1829e923","6767b27f-ed3a-4fcf-97db-084f3149a9c1","603 (УЛК-17)","603 (УЛК-17)","403564e3-f242-4a49-aeb5-e6d3289e18a4",10,10
"1c122c4e-213b-4f4a-be8e-688b5d328d4e","6b16a257-35a1-41f0-8632-bf4dc355fdf5","105 (УЛК-04)","105 (УЛК-04)","0d37a3cd-685e-48a1-a30e-59079d393c11",0,0
"3609d7ef-c423-40da-8283-494629e2758c","6b16a257-35a1-41f0-8632-bf4dc355fdf5","108 (УЛК-04)","108 (УЛК-04)",b30af296-fd6c-4498-ba0d-786bcdb7bb0d,0,0
"4354aae6-78e4-411d-a701-1d4b78ba4083","6b16a257-35a1-41f0-8632-bf4dc355fdf5","110 (УЛК-04)","110 (УЛК-04)","0d37a3cd-685e-48a1-a30e-59079d393c11",0,0
"7ccfa212-057c-48ec-a4fe-822274bc30b8","6b16a257-35a1-41f0-8632-bf4dc355fdf5","112 (УЛК-04)","112 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",62,62
"6a359286-fdbc-4d0a-9001-e829def2c602","6b16a257-35a1-41f0-8632-bf4dc355fdf5","113 (УЛК-04)","113 (УЛК-04)","1d7a2325-88b2-4b64-861b-3bef3cc2e746",60,60
"07a92c1c-35c6-451e-a503-e2a7269e8f70","6b16a257-35a1-41f0-8632-bf4dc355fdf5","115 (УЛК-04)","115 (УЛК-04)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,29,29
a2ea7263-c60f-49be-8aff-f0ead9ec65d5,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","116 (УЛК-04)","116 (УЛК-04)",e1f4f429-52de-481d-9ba9-a38f82f62ff2,0,0
"119b545d-c2fb-4a8a-aa36-0edbd29adae1","6b16a257-35a1-41f0-8632-bf4dc355fdf5","117 (УЛК-04)","117 (УЛК-04)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,21,21
c3ec582d-f213-4ec0-9c4b-75c371947dca,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","118 (УЛК-04)","118 (УЛК-04)",dc6f1e93-3e6e-4087-be33-ab94f32ef968,14,14
"386db426-0d9c-4f11-83db-7d8694db75bc","6b16a257-35a1-41f0-8632-bf4dc355fdf5","119 (УЛК-04)","119 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",50,50
"36224d65-7310-4970-87b9-be8f32d133d9","6b16a257-35a1-41f0-8632-bf4dc355fdf5","120 (УЛК-04)","120 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",46,46
e5fa31df-6c7e-4b10-a967-076c438e583e,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","121 (УЛК-04)","121 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",52,52
"044656da-b184-4156-839c-2b342835d77a","6b16a257-35a1-41f0-8632-bf4dc355fdf5","122 (УЛК-04)","122 (УЛК-04)",b30af296-fd6c-4498-ba0d-786bcdb7bb0d,0,0
aec52212-8bb3-4b7b-97ff-a90bb262cb4c,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","124 (УЛК-04)","124 (УЛК-04)",e1f4f429-52de-481d-9ba9-a38f82f62ff2,0,0
b8ca98b5-bd56-416a-91d8-662f5924b14d,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","126 (УЛК-04)","126 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",42,42
cfcf8eb5-0352-4f3a-9be8-2901cf5a3988,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","201 (УЛК-04)","201 (УЛК-04)","371e8779-7f2d-4149-871a-e7f409c78a36",0,0
a8f22dd4-749b-459f-af6a-8ace1a147c3e,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","202 (УЛК-04)","202 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",24,24
"118f6733-4aa7-4aa5-a2f9-44a36180378f","6b16a257-35a1-41f0-8632-bf4dc355fdf5","203 (УЛК-04)","203 (УЛК-04)","371e8779-7f2d-4149-871a-e7f409c78a36",0,0
"852abd76-0c2b-4b9e-8327-42059ddb36e6","6b16a257-35a1-41f0-8632-bf4dc355fdf5","204 (УЛК-04)","204 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",22,22
a47f9c59-eccd-48e7-acf3-f30a1e53987e,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","205 (УЛК-04)","205 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",76,76
e5719794-ef63-453b-a8d5-fafd35bc5016,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","206 (УЛК-04)","206 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",36,36
"487e9c11-ef12-47e1-a6cc-6f4a0336431f","6b16a257-35a1-41f0-8632-bf4dc355fdf5","207 (УЛК-04)","207 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",76,76
b265723a-7fe9-41a2-9f77-d69077efabd1,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","209 (УЛК-04)","209 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",98,98
d336b144-e9cf-4bd8-aca7-235ab60eb2de,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","211 (УЛК-04)","211 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",18,18
ed0934b1-656a-4a3e-a3a2-ce6d01734a84,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","215 (УЛК-04)","215 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",42,42
"6764054a-186a-4af6-85cd-bd123958cf02","6b16a257-35a1-41f0-8632-bf4dc355fdf5","216 (УЛК-04)","216 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",42,42
a5be3cfe-6d27-4f25-9030-a81a94590190,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","217 (УЛК-04)","217 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",100,100
ecb63ccf-7117-4dd3-86b6-e175aafbcea6,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","218 (УЛК-04)","218 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",54,54
"1a8b5fbc-5a43-434b-9644-f0b28653e494","6b16a257-35a1-41f0-8632-bf4dc355fdf5","220 (УЛК-04)","220 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",42,42
"6c27980e-5566-47de-ad09-cc04d96552d5","6b16a257-35a1-41f0-8632-bf4dc355fdf5","222 (УЛК-04)","222 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",42,42
"4d97ef98-8516-43b9-95ee-1a2fc2f727c0","6b16a257-35a1-41f0-8632-bf4dc355fdf5","224 (УЛК-04)","224 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",56,56
b6547f8f-4d53-4dac-bb5e-bc1ce4f9834e,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","302 (УЛК-04)","302 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",26,26
"45ba3e3b-16ed-45fb-9c0c-cd8c14b1703e","6b16a257-35a1-41f0-8632-bf4dc355fdf5","305 (УЛК-04)","305 (УЛК-04)",fab4b802-76eb-4b51-8a41-22bd480d3b01,0,0
eb028bfb-423f-4c42-ba09-e14bf6d61ec4,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","307 (УЛК-04)","307 (УЛК-04)",fab4b802-76eb-4b51-8a41-22bd480d3b01,0,0
dc27d335-47b1-4299-95c8-8df68c8ba5ad,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","309 (УЛК-04)","309 (УЛК-04)",f43e9d2b-cc62-4cfb-9be9-cc0f2c4e451c,0,0
f8c439e0-44b4-449e-ade8-0daebaace12d,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","311 (УЛК-04)","311 (УЛК-04)",f43e9d2b-cc62-4cfb-9be9-cc0f2c4e451c,0,0
b86db426-0d9c-4f11-83db-7d8694db75bb,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","312 (УЛК-04)","312 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",18,18
bc8f6f61-af14-4b02-ace1-8890578064ed,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","313 (УЛК-04)","313 (УЛК-04)","0c4bcf23-d0f3-44ea-83ca-4b7d16109ed7",0,0
b86db426-0d9c-re11-83db-7d8694db75qw,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","314 (УЛК-04)","314 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",24,24
"772acfa1-9a78-4c9c-bde0-97220f1443b2","6b16a257-35a1-41f0-8632-bf4dc355fdf5","314 (УЛК-04)","314 (УЛК-04)","99886d1b-f314-4e26-8b6f-2420d1509e25",0,0
"0e3b3c6e-4f97-4f65-8b7a-a009913a430c","6b16a257-35a1-41f0-8632-bf4dc355fdf5","315 (УЛК-04)","315 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",128,128
"56caad17-3d47-4fe4-a73f-16119df75a3b","6b16a257-35a1-41f0-8632-bf4dc355fdf5","316 (УЛК-04)","316 (УЛК-04)","99886d1b-f314-4e26-8b6f-2420d1509e25",0,0
bba7721a-0037-4dec-988d-0bc9d2ad0b4b,"6b16a257-35a1-41f0-8632-bf4dc355fdf5","318 (УЛК-04)","318 (УЛК-04)","403564e3-f242-4a49-aeb5-e6d3289e18a4",44,44
"8dcbd51f-71c6-4f97-8ef5-5f258dbca1f5","6b16a257-35a1-41f0-8632-bf4dc355fdf5","319 (УЛК-04)","319 (УЛК-04)","5ffba766-5594-40bc-81e6-e59035c1d555",132,132
